0.00000f, 0.47555f, 0.15450f, 	  0.0507f,    0.9864f,    0.1561f,
0.09080f, 0.47555f, 0.12500f, 	  0.0507f,    0.9864f,    0.1561f,
0.00000f, 0.50000f, 0.00000f, 	  0.0507f,    0.9864f,    0.1561f,
0.09080f, 0.47555f, 0.12500f, 	  0.1328f,    0.9864f,    0.0965f,
0.14695f, 0.47555f, 0.04775f, 	  0.1328f,    0.9864f,    0.0965f,
0.00000f, 0.50000f, 0.00000f, 	  0.1328f,    0.9864f,    0.0965f,
0.14695f, 0.47555f, 0.04775f, 	  0.1641f,    0.9864f,    0.0000f,
0.14695f, 0.47555f, -0.04775f, 	  0.1641f,    0.9864f,    0.0000f,
0.00000f, 0.50000f, 0.00000f, 	  0.1641f,    0.9864f,    0.0000f,
0.14695f, 0.47555f, -0.04775f, 	  0.1328f,    0.9864f,   -0.0965f,
0.09080f, 0.47555f, -0.12500f, 	  0.1328f,    0.9864f,   -0.0965f,
0.00000f, 0.50000f, 0.00000f, 	  0.1328f,    0.9864f,   -0.0965f,
0.09080f, 0.47555f, -0.12500f, 	  0.0507f,    0.9864f,   -0.1561f,
-0.00000f, 0.47555f, -0.15450f, 	  0.0507f,    0.9864f,   -0.1561f,
0.00000f, 0.50000f, 0.00000f, 	  0.0507f,    0.9864f,   -0.1561f,
-0.00000f, 0.47555f, -0.15450f, 	 -0.0507f,    0.9864f,   -0.1561f,
-0.09080f, 0.47555f, -0.12500f, 	 -0.0507f,    0.9864f,   -0.1561f,
0.00000f, 0.50000f, 0.00000f, 	 -0.0507f,    0.9864f,   -0.1561f,
-0.09080f, 0.47555f, -0.12500f, 	 -0.1328f,    0.9864f,   -0.0965f,
-0.14695f, 0.47555f, -0.04775f, 	 -0.1328f,    0.9864f,   -0.0965f,
0.00000f, 0.50000f, 0.00000f, 	 -0.1328f,    0.9864f,   -0.0965f,
-0.14695f, 0.47555f, -0.04775f, 	 -0.1641f,    0.9864f,    0.0000f,
-0.14695f, 0.47555f, 0.04775f, 	 -0.1641f,    0.9864f,    0.0000f,
0.00000f, 0.50000f, 0.00000f, 	 -0.1641f,    0.9864f,    0.0000f,
-0.14695f, 0.47555f, 0.04775f, 	 -0.1328f,    0.9864f,    0.0965f,
-0.09080f, 0.47555f, 0.12500f, 	 -0.1328f,    0.9864f,    0.0965f,
